e|--------------0------------------------0-----------|
B|----------1-------1----------------1-------1-------|
G|--------2-------------0----------0-------------0---|
D|------2------------------------2-------------------|
A|--0------------------------3-----------------------|
E|---------------------------------------------------|

e|----------2---2--------------------1---1-----------|
B|--------3---------3--------------1---------1-------|
G|------2---------------0--------2---------------0---|
D|--0------------------------3-----------------------|
A|---------------------------------------------------|
E|---------------------------------------------------|

e|--------------0------------------------0-----------|
B|----------1-------1------------------------0-------|
G|--------2-------------0------------1-----------0---|
D|------2--------------------------2-----------------|
A|--0----------------------------2-------------------|
E|---------------------------0-----------------------|

e|--------------0------------------------0-----------|
B|----------1-------1------------------------0-------|
G|--------2-------------0------------1-----------0---|
D|------2--------------------------2-----------------|
A|--0----------------------------2-------------------|
E|---------------------------0-----------------------|
